Game,n_agents,n_rounds,Round,Agent,Contribution,Total_Contribution,Multiplied_Contribution,Reward,multplier
game_1696068371_D74AY,4,10,5,agent_1,9,24,48.0,12.0,2.0
game_1696068371_D74AY,4,10,5,agent_2,9,24,48.0,12.0,2.0
game_1696068371_D74AY,4,10,5,agent_3,1,24,48.0,12.0,2.0
game_1696068371_D74AY,4,10,5,agent_4,5,24,48.0,12.0,2.0
game_1696068371_D74AY,4,10,6,agent_1,10,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,6,agent_2,10,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,6,agent_3,0,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,6,agent_4,5,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,7,agent_1,10,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,7,agent_2,10,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,7,agent_3,0,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,7,agent_4,5,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,8,agent_1,10,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,8,agent_2,10,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,8,agent_3,0,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,8,agent_4,5,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,9,agent_1,10,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,9,agent_2,10,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,9,agent_3,0,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,9,agent_4,5,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,10,agent_1,10,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,10,agent_2,10,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,10,agent_3,0,25,50.0,12.5,2.0
game_1696068371_D74AY,4,10,10,agent_4,5,25,50.0,12.5,2.0
